UID,Prediction
132403,low
55954,high
78234,high
104211,high
144337,high
83329,high
76867,high
100135,high
45637,high
21590,high
159479,high
133906,high
87535,high
48571,high
124778,high
88769,high
39289,high
55232,high
121148,high
113251,high
123915,high
17768,high
107601,high
144464,high
66746,high
23169,high
149667,high
26955,high
127749,high
140815,high
14215,high
149439,high
81951,high
109081,high
8962,high
5960,high
15425,high
28550,high
44188,high
70219,high
103885,high
47047,high
144770,high
144867,high
54930,high
157710,high
62179,high
57545,high
50675,high
146401,high
63890,high
74385,high
12480,high
96172,high
149419,high
97609,high
56763,high
139372,high
28472,high
58678,high
45864,high
154838,high
148626,high
81543,high
76471,high
77824,high
68266,high
71500,high
5453,high
81410,high
140569,high
21468,high
37199,high
114519,high
7720,high
123871,high
57469,high
31428,high
49622,high
102908,high
11745,high
24112,high
96464,high
9386,high
100682,high
46836,high
31135,high
143977,high
94273,high
154719,high
12115,high
96095,high
111273,high
131843,high
55231,high
117356,high
50433,high
82906,high
72675,high
36627,high
31052,high
92506,high
159704,high
8421,high
105290,high
137688,high
141685,high
102103,high
139139,high
15458,high
129109,high
147423,high
103418,high
76206,high
142999,high
114556,high
73553,high
102521,high
15959,high
64834,high
57110,high
132532,high
149665,high
64359,high
129279,high
145165,high
135329,high
67371,high
42172,high
50891,high
115446,high
119856,high
37418,high
37559,high
120726,high
68132,high
138443,high
127229,high
95837,high
40033,high
76704,high
94823,high
35229,high
67865,high
13895,high
74610,high
29390,high
108378,high
62427,high
102774,high
55568,high
155397,high
98805,low
45287,high
146982,high
127859,high
55955,high
71966,high
101643,high
8159,high
14670,high
20372,high
51466,high
80438,high
50008,high
51071,high
75935,high
146735,high
55787,high
50312,high
97592,high
100288,high
13127,high
13974,high
47837,high
60137,low
96299,high
7823,high
151691,high
81522,high
64855,high
122485,high
115103,high
123697,high
107559,high
11561,high
23517,high
57473,high
23451,high
87085,high
152641,high
20292,high
60773,high
132595,high
61665,high
47484,high
73170,high
122644,high
142335,high
33037,high
130844,high
44694,high
62101,high
150679,high
42295,high
10587,high
31829,high
107201,high
137374,high
85368,high
159289,high
65670,high
81136,high
87318,high
957,high
59234,high
146852,high
155603,high
52367,high
31711,high
26077,high
60680,high
89160,high
139958,high
71191,high
64529,high
26015,high
9145,high
138324,high
104945,high
147601,high
71178,high
140490,high
91185,high
150982,high
149929,high
31096,high
15657,high
138237,high
10088,high
151139,high
6573,high
128212,high
133212,high
20554,high
138433,high
88883,high
129362,high
152263,high
105763,high
92325,high
38786,high
39238,high
151238,high
95287,high
39109,high
115999,high
26415,high
72473,high
73397,high
150675,high
72203,high
12514,high
140031,high
144500,high
82620,high
86170,high
62789,high
39819,high
6237,high
122419,high
16175,high
10733,high
49609,high
127495,high
44245,high
44295,high
39723,high
40022,low
84795,high
137103,high
6177,high
86909,high
69674,high
20997,high
4108,high
9065,high
33215,high
142780,low
109768,high
20338,high
15601,low
35317,high
81846,high
121613,high
14031,high
111748,high
17696,high
1714,high
1437,high
54052,high
14597,high
18089,high
89260,high
112709,high
89162,high
108800,high
131399,high
12577,high
150106,high
43391,high
65673,high
108693,high
38608,high
88456,high
130418,high
132228,high
85789,high
98775,high
66496,high
2626,high
135083,high
152187,high
21929,high
146517,high
137492,high
29685,high
96414,high
104629,high
88722,high
42867,high
54152,high
96506,high
76522,high
126243,high
128981,high
56440,high
110362,high
144202,high
1204,high
122940,high
56119,high
59653,high
138790,high
54861,high
102080,high
93841,high
71239,high
137713,high
26951,high
9724,high
44351,high
121134,high
112937,high
70813,high
50142,high
1532,high
153708,high
59857,high
50018,high
130182,high
40421,high
42200,high
98998,high
42831,high
82378,high
97487,high
42971,high
60984,high
127138,high
59539,high
12774,high
124886,high
74701,high
41594,low
25357,high
65157,high
34368,high
61270,high
78165,high
136363,high
116911,high
44885,high
19212,high
152177,high
66169,high
19688,high
128331,high
142033,high
4345,high
100663,high
51151,high
14318,high
20376,high
63915,high
147609,high
29879,high
142189,high
49748,high
67882,high
77398,high
89378,high
139518,high
83872,high
148328,high
90560,high
21478,high
3519,high
27350,high
155554,high
4788,high
72528,high
137288,high
85004,high
27433,high
60397,high
121537,high
99019,high
146863,high
90933,high
101773,high
4121,high
44552,high
42472,high
63842,high
112575,high
119524,high
160049,high
100713,high
111464,high
152239,high
75995,high
44937,high
117921,high
13783,high
88743,high
136940,high
50649,high
75373,high
65001,high
106087,high
10115,high
21032,high
89939,high
158359,high
81529,high
4487,high
49861,high
116508,high
139031,high
65209,high
143310,high
130669,high
78192,high
83243,high
104880,high
103949,high
101278,high
107735,high
20653,high
150647,high
44446,high
75414,high
134701,high
136557,high
17300,high
8301,high
26236,high
8012,high
90035,high
116635,high
45975,high
70114,high
109031,high
106291,high
13786,high
69715,high
1697,high
60974,high
89238,high
24743,high
90928,high
63798,high
145832,high
67425,high
120371,high
38875,low
56682,high
148510,high
65968,high
67649,high
60807,high
153971,high
8761,high
16135,high
86736,high
1878,high
13697,high
68596,high
112612,high
14259,high
133715,high
11809,high
11707,high
65432,high
122285,high
94654,high
87995,high
23892,high
141917,high
109275,high
154130,high
70108,high
89826,high
17782,high
31304,high
159320,high
29095,high
127841,high
7320,high
127877,high
6451,high
56063,high
82526,high
86199,high
160238,high
82478,high
2722,high
121176,high
94130,high
127455,high
152999,high
56720,high
40740,high
24417,high
55209,high
55579,high
130364,high
32685,high
125416,high
15814,high
29159,high
147809,high
128300,high
41523,high
3391,high
113367,high
69764,high
1486,high
19855,high
156760,high
18625,high
18886,high
157869,high
82635,high
14527,high
158024,high
69275,high
30497,high
128276,high
1780,high
93029,low
24829,high
69242,high
81806,low
97718,high
73281,high
59306,high
127782,high
123501,high
41643,high
148573,high
130171,high
81868,high
123772,high
116349,high
61731,high
121469,high
25200,high
1390,high
31346,high
61944,high
75192,high
123530,high
47707,high
24226,high
46912,high
11461,high
82897,high
105909,high
134812,high
94295,high
36302,high
93580,high
153362,high
131408,high
82312,high
58793,high
125145,high
151630,high
94486,high
128869,high
11389,high
34700,high
11690,high
143480,high
46483,high
63356,high
40848,high
78808,high
32612,high
29652,high
58662,high
130490,high
110917,high
72358,high
59913,high
74338,high
56594,high
75043,high
69106,high
134166,high
101860,high
32052,high
57554,high
106864,high
20373,high
139545,high
106921,high
5828,high
147463,high
118032,high
87103,high
28327,high
72148,high
58421,high
119424,high
32335,high
145242,low
152322,high
84477,high
10389,high
89999,high
138231,high
154420,high
21640,high
145737,high
127383,high
74810,high
10407,high
19279,high
3659,high
112297,high
50313,high
73060,high
141,high
104119,high
10189,high
149276,high
49850,high
138297,high
56075,high
51946,high
14957,high
10507,high
11378,high
30410,high
64486,high
11196,high
133470,high
112914,high
95983,high
17807,high
68010,high
5600,high
88043,high
55471,high
21912,high
46488,high
117758,high
17268,high
143336,high
126149,high
68513,high
4070,high
51920,high
25294,high
71820,high
8338,high
114462,high
78611,high
92047,high
79175,high
86631,high
47978,high
58322,high
104288,high
85327,low
113628,high
107437,low
57262,high
154454,high
88818,high
79056,high
49823,high
92832,high
67822,high
82202,high
136610,high
155611,high
2907,high
73528,high
77963,high
48480,high
26001,high
28520,high
73290,high
55963,high
160668,high
155610,high
52058,high
76436,high
115491,high
95737,high
147301,high
135419,high
20695,high
75226,high
16100,high
34911,high
69220,high
109777,high
114968,high
6136,high
60922,high
91313,high
48877,high
57140,high
47264,high
65982,high
67470,high
70844,high
113189,high
143126,high
46258,high
43767,high
74484,high
54887,high
48449,high
3157,high
14875,high
119646,high
21348,high
80012,high
12725,high
87784,high
19883,high
146235,high
133126,high
37917,high
55824,high
79193,high
20984,high
49105,high
49053,high
142840,high
6624,high
5119,high
9986,high
27915,high
151614,high
142682,high
157101,high
25117,high
4978,high
16377,high
26944,high
52918,high
53523,high
73292,high
16884,high
95875,high
49623,high
139778,high
76048,high
22517,high
44916,high
74243,high
22331,high
137119,high
113378,high
128257,high
3734,high
99129,high
69933,high
8218,high
111151,high
120182,high
122895,high
116901,high
72235,high
86854,high
21958,high
78796,high
142416,high
71433,high
73094,high
87336,high
20209,high
105669,high
130884,high
17353,high
28594,high
113191,high
74094,high
87991,high
106516,high
73493,low
50210,high
159607,high
8598,high
63866,high
94212,high
72127,high
134805,high
135277,high
34652,high
108548,high
128855,high
83176,high
118679,high
6216,high
142000,high
84392,high
38678,low
115410,high
34024,high
104164,high
57397,high
41331,high
116899,high
158113,high
94534,high
113940,high
43521,high
135163,high
85442,high
112969,high
103447,high
60469,high
6182,high
106169,high
144087,high
119808,high
108006,high
69090,high
128907,high
132936,high
156026,high
37353,high
103590,high
32011,high
129173,high
86363,high
50526,high
127871,high
126780,high
50919,high
8169,high
657,high
55903,high
158232,high
25881,high
136741,high
132110,high
62650,high
39160,high
118189,high
35272,high
74895,high
11878,high
9808,high
73245,high
115945,high
121317,high
136885,high
141663,high
84662,high
76518,high
111852,high
60643,high
44508,high
61274,high
151964,high
50820,high
14150,high
17219,high
66805,high
4606,high
33883,high
12265,high
12443,high
21407,high
131193,high
62686,high
146195,high
40491,high
136123,high
145,high
71802,high
141221,high
1796,high
142151,high
824,high
158268,high
55461,high
62575,high
105799,high
8831,high
25335,high
60808,high
94863,high
57121,high
28700,high
113690,high
135567,high
47207,high
112478,high
96137,high
26072,high
151599,high
6002,high
46003,high
120684,high
82520,high
24291,high
59114,high
27822,high
102036,high
96756,high
155301,high
150927,high
114015,high
159500,high
87032,high
26424,high
152561,high
46592,high
140882,high
91049,high
13947,high
30364,high
142616,high
93275,high
23921,high
54644,high
132677,high
20303,high
57434,high
114727,high
104707,high
137097,high
49192,high
62151,high
17651,high
20961,high
111020,high
80084,high
52305,high
63566,high
113673,high
7340,high
125376,high
22367,high
60134,high
143768,high
28181,high
31424,high
41591,high
136936,high
123020,high
47500,high
75098,high
147367,high
115091,high
35371,high
8853,high
121906,high
99925,high
125901,high
57898,high
153550,high
130487,high
104025,high
145240,high
125438,high
82295,high
136583,high
159436,high
116260,high
137318,high
144199,high
55698,high
98520,high
90995,high
2786,high
72481,high
990,high
43303,high
55807,high
58874,high
78805,high
117976,high
92683,high
65412,high
155498,high
157042,high
78755,high
34264,high
32101,high
160326,high
30108,high
130446,high
116804,high
52688,high
152648,high
123993,high
57893,high
121429,high
72441,high
41366,high
9559,high
97871,high
67215,high
147825,high
120765,high
36793,high
21834,high
77380,high
13269,high
11490,high
133581,high
74190,high
6417,high
26320,high
137850,high
152727,high
68867,high
29890,high
124563,high
9260,high
55162,high
89569,high
65843,high
141638,high
71923,high
3822,high
36028,high
10783,high
12790,high
112254,high
123537,high
15462,high
87036,high
114839,high
6775,high
122348,high
114314,high
85688,high
117771,high
107635,high
125106,high
9666,high
43580,high
24508,high
16027,high
92532,high
118942,high
138169,high
159151,high
93903,high
117305,high
42529,high
95769,high
147117,high
50205,high
40190,high
149138,high
149796,high
15986,high
85204,high
93874,high
100455,high
80463,high
106607,high
90986,high
24844,high
41192,high
63023,high
20969,high
90958,high
74044,high
24592,high
117132,high
10405,high
77499,high
91424,high
29976,high
143660,high
319,high
105154,high
137452,high
49573,high
51908,high
81974,high
138740,high
51041,high
3373,high
38413,high
74564,high
21631,high
96998,high
83842,high
118907,high
60765,high
109447,high
78158,high
132180,high
132094,high
23783,high
122843,high
50400,high
63654,high
126997,high
14735,high
156898,high
123487,high
146523,high
82426,high
138267,high
124432,high
143391,high
151022,high
148685,high
38178,high
3196,high
96118,high
11536,high
125903,high
76467,high
44066,high
140682,high
50175,high
68877,high
35664,high
75776,high
118544,high
150322,high
106804,high
65845,high
154529,high
49478,high
120763,high
28220,high
91009,high
4372,high
9621,high
58532,high
122420,high
112492,high
22470,high
17112,high
89900,high
86880,high
21517,high
68265,high
60331,high
111736,high
36118,high
58978,high
10016,low
117853,high
93861,high
30176,high
148947,high
71425,high
135817,high
5408,high
131229,high
4857,high
58783,high
155261,high
18732,high
104188,low
66482,high
125392,high
49504,high
150115,high
124923,high
2285,high
88952,high
32171,high
77594,high
19831,high
80619,high
137457,high
107260,high
52310,high
104580,low
10908,high
26232,high
39841,high
116537,high
14077,high
51452,high
134859,high
68299,high
40102,high
58423,high
103369,high
17179,high
112985,high
17872,high
124630,high
83132,high
112804,high
158756,high
117240,high
75624,high
63403,high
58080,high
15194,high
151362,high
127832,high
97421,high
29914,high
142637,high
124642,high
143872,high
60925,high
101432,high
114545,high
160280,high
56509,high
121633,high
95986,high
38324,high
72926,high
54292,high
135789,high
132508,high
7147,high
141317,high
12944,high
44170,high
140153,high
9929,high
31597,high
60935,high
136571,high
132606,high
3342,high
73890,high
39287,high
159820,high
152502,high
154816,high
91529,high
1002,high
25749,high
157767,high
134528,high
136298,high
98149,high
121627,low
131610,high
41631,high
32796,high
51393,high
104191,high
135515,high
140557,high
27765,high
60201,high
144888,high
12529,high
2195,high
76284,high
50900,high
64924,low
160202,high
86926,high
62908,high
111173,high
117871,high
34472,high
119777,high
2284,high
4691,high
107247,high
76183,high
116893,high
31625,high
32141,high
54633,high
77123,high
132642,high
128870,high
33976,high
48109,high
104159,high
153178,high
41863,high
125136,high
36052,high
51095,high
44710,high
19495,high
147890,high
58020,high
30588,high
130600,high
49693,high
148011,high
53809,high
111667,high
114923,high
157539,high
145563,high
80199,high
5941,high
159521,high
1262,high
9824,high
35112,high
98400,high
128660,high
77823,high
106754,high
40806,high
65415,high
29661,high
93300,high
42476,high
111584,high
52775,high
39290,high
58258,high
53807,high
138087,high
60972,high
115002,high
86378,high
70633,high
150467,high
146166,high
145071,high
151165,high
107751,high
44711,high
81999,high
27880,high
122698,low
26976,high
90381,high
21386,high
58606,high
89897,high
105244,high
120802,high
32426,high
122748,high
135684,high
144216,high
141365,high
63763,high
51162,high
94061,high
8550,high
146091,high
157981,high
107083,high
26202,high
3553,high
140782,high
127708,high
54592,high
89221,high
47425,high
152903,high
15518,high
104162,high
156579,high
12243,high
33212,high
158633,high
71711,high
75179,high
74655,high
93125,high
158139,high
94751,high
82124,high
25045,high
136148,high
105757,high
92396,high
43283,high
129132,high
9049,high
116229,high
12485,high
18485,high
119779,high
138685,high
75948,high
2930,high
61021,high
153684,high
57636,high
143376,high
147443,high
23130,high
135917,high
136791,high
132979,high
33885,high
116955,high
5635,high
118432,high
91929,high
36790,high
37392,high
114065,high
82748,high
154031,high
32374,high
25123,high
154033,high
134078,high
148337,high
28864,high
69982,high
61026,high
148153,high
154009,high
130905,high
110157,high
148585,high
100743,high
32858,high
63025,high
126162,high
117970,high
151597,high
54604,high
75396,high
112064,high
38569,high
110898,high
60743,high
110689,high
17143,high
88816,high
142698,high
122961,high
60192,high
109752,high
114976,high
73865,high
11833,high
4491,high
117359,high
128856,high
79720,high
52128,high
63666,high
66061,high
135872,high
126381,high
107358,high
86860,high
98016,high
94083,high
5338,high
1402,high
77865,high
19272,high
29556,high
103618,high
79682,high
25785,high
157585,high
60041,high
114436,high
108575,high
63072,high
119762,high
90572,high
31668,high
85170,high
102540,high
106016,high
112900,high
124338,high
116822,high
109328,high
32082,high
101711,high
133836,high
34689,high
105920,high
156677,high
25326,high
92770,high
60181,high
72204,high
79991,high
134077,high
55287,high
125358,high
59214,high
46879,high
28624,high
33477,high
76097,high
16530,high
141155,high
86461,high
36477,high
116445,high
29052,high
112912,high
39436,high
49106,high
66006,high
93216,high
22141,high
17554,high
34180,high
110448,high
74491,high
112817,high
158225,high
108476,high
129953,high
8724,high
72051,high
94743,high
23816,high
84491,high
27275,high
116060,high
131411,high
124739,high
117441,high
140025,high
153142,high
24819,high
835,high
123571,high
89914,high
41542,high
145804,high
22062,high
63138,high
132790,high
157875,high
142010,high
128615,high
47034,high
153515,high
46948,high
122191,high
26420,high
83412,high
109000,high
39877,high
100121,high
118943,high
57819,high
123287,high
117034,high
71042,high
66059,high
130606,high
25137,high
68424,high
41698,high
108216,high
42652,high
158889,high
32951,high
9157,high
29283,high
19734,high
148001,high
147127,high
71656,high
17923,high
144449,high
152596,high
45252,high
36427,high
51292,high
121008,high
83692,high
160141,high
118469,high
38479,high
117443,high
75280,high
22738,high
69075,high
109797,high
100137,high
144340,high
157131,high
9117,high
94307,high
156822,high
10427,high
27322,high
126321,high
102514,high
97530,high
58131,high
137045,high
155593,high
19966,high
42181,high
86886,high
46152,high
149141,high
82948,high
23155,high
32458,high
120409,high
108020,high
55301,high
76383,high
140118,high
72965,high
133775,high
1448,high
80874,high
113043,high
17719,high
70715,high
158841,high
71264,high
77207,high
16121,high
134496,high
6035,high
1396,high
90821,high
114808,high
23500,high
140004,high
149584,high
53239,high
141216,high
33511,high
43972,low
107183,high
512,high
20431,high
48364,high
50791,high
63082,high
137623,high
79600,high
1270,high
58694,high
91902,high
135371,high
146899,high
44778,high
8461,high
132085,high
89902,high
71399,high
69856,high
4553,high
50030,high
96454,high
143611,high
37615,high
44231,high
156381,high
2334,high
114873,high
41057,high
145110,high
87866,high
116693,low
19183,high
8897,high
103385,high
83847,high
40422,high
118814,high
669,high
84792,high
43846,high
146461,high
75723,high
26308,high
27598,high
82139,high
103002,high
60445,high
75524,high
77104,high
650,high
109569,high
14482,high
134420,high
52179,high
56562,high
5687,high
83183,high
89453,high
134939,high
109706,high
24377,high
107653,high
30768,high
160028,high
149201,high
13686,high
19538,high
10744,high
159259,high
52496,high
46555,high
97123,high
37398,high
126080,high
88477,high
130947,high
78819,low
93952,high
103851,high
49234,high
65943,high
82096,high
96409,high
46870,high
79035,high
103483,high
146674,high
1323,high
56456,high
151929,high
66891,high
129570,high
86731,high
134907,high
37153,high
91808,high
113178,high
80692,high
102487,high
133154,high
129440,high
73031,high
159315,high
14099,high
13443,high
59726,high
105607,high
107934,high
122292,high
104836,high
21873,high
7960,high
19867,high
83595,high
89213,high
54520,high
73495,high
61456,high
134444,high
96117,high
115255,high
153148,high
94618,high
28246,high
96187,high
53060,medium
148660,high
47724,high
53678,high
52163,high
39195,high
27475,high
102715,high
107006,high
90089,high
12041,high
126241,high
8358,high
111304,high
26930,high
123358,high
5229,high
33921,high
81787,high
88195,high
41439,high
60551,high
146520,high
4015,high
102133,high
127182,high
33622,high
136456,high
103729,high
76094,high
40562,high
143011,high
3316,high
136719,high
64052,high
51909,high
21384,high
60377,high
145658,high
70816,high
113002,high
54122,high
13958,high
102803,high
95972,high
50701,high
7325,medium
42937,high
47041,high
74208,high
145559,high
77845,high
89785,high
32225,high
123450,high
3559,high
32229,high
801,high
41612,high
72898,high
29511,high
160651,high
118604,high
35817,high
17775,high
102842,high
58745,high
3864,high
3569,high
20824,high
65540,high
113465,high
74082,high
81254,high
79202,high
41731,high
28119,high
127925,high
139165,high
13978,high
16750,high
4912,high
78415,high
123166,high
123641,high
145674,high
54645,high
73262,high
154246,high
2426,high
21603,high
153058,high
67949,high
17771,high
47048,high
118599,high
2497,high
90279,high
6123,high
89267,high
76957,high
38351,high
98913,high
144016,high
109404,high
102818,high
55599,high
149330,high
154184,high
97701,high
61827,high
23597,high
96650,high
124864,high
134590,high
54591,high
10322,high
154144,high
37604,high
15906,high
149033,high
154473,high
135243,high
15576,high
148538,high
96975,high
156357,high
82344,high
97392,high
159557,high
32859,high
29990,high
93827,high
133523,high
84546,high
105540,high
7296,high
109950,high
95903,high
12459,high
19573,high
26625,high
94509,high
10745,high
30697,high
155136,high
144565,high
59091,high
119833,high
114522,high
110463,high
48860,high
90626,high
73389,high
109892,high
11752,high
127500,high
59650,high
96567,high
117169,high
95704,high
120677,high
79330,high
110123,high
7485,high
67068,high
126831,high
45586,high
155086,high
13222,high
23981,high
103061,high
34747,high
64691,high
120187,high
77002,high
149717,high
128485,high
4552,high
60493,high
139637,high
68804,high
126111,high
83953,high
9615,high
48027,high
50064,high
29981,high
75254,high
101959,high
122693,high
116813,high
123511,high
68842,high
128404,high
85335,high
88989,high
79348,high
74507,high
5105,high
70998,high
116857,high
142281,high
18331,high
80373,high
20819,high
71570,high
159867,high
59275,high
159155,high
7210,high
121781,high
32375,high
141246,high
31815,high
19184,high
75443,high
100814,high
145919,high
53178,high
84037,high
42155,high
141692,high
111054,high
96807,high
155351,high
79997,high
19389,high
8535,high
98291,high
95369,high
123617,high
23779,high
63266,high
47831,high
158671,high
7955,high
140519,high
94017,high
9435,high
54978,high
33425,high
143145,high
104651,high
111837,high
48435,high
141588,high
65038,high
89344,high
81549,high
155366,high
46634,high
122406,high
32379,high
35869,high
160385,high
24542,high
54435,high
54724,high
145326,high
66589,high
37617,high
40563,high
129650,high
123041,high
20897,high
70774,high
111845,high
29683,high
18077,high
97023,high
24440,high
111347,high
87568,high
123714,high
27926,high
13462,high
91320,high
138082,high
36628,high
41406,high
154905,high
16543,low
147208,high
76393,high
35034,high
56364,high
65334,high
103572,high
124264,high
157960,high
69330,high
28068,high
140096,high
10591,high
3247,high
117453,high
136272,high
142711,high
16220,high
54068,high
85001,high
124154,high
47874,high
25944,high
38450,high
114838,high
52690,high
86286,high
94857,high
123342,high
78095,high
155766,high
101098,high
107856,high
95669,low
113147,high
142624,high
159214,high
140145,high
122442,high
60965,high
6534,high
147046,high
84784,high
82602,high
34039,high
40749,high
128646,high
18844,high
2978,high
73597,high
95169,high
76379,high
69851,high
129669,high
109900,high
43773,high
140219,high
53898,high
67664,high
61763,high
19923,high
25111,high
65251,high
90152,high
31296,high
9037,high
73980,high
136513,high
120934,high
112364,high
37992,high
151114,high
75059,high
50519,high
26197,high
7131,high
15930,high
83813,high
80036,high
25388,high
129510,high
13942,high
158677,high
44236,high
67883,high
114354,high
153322,high
81880,high
22201,high
39135,high
49220,high
74747,high
136981,high
135315,high
124793,high
10080,high
58461,high
147310,high
145296,high
92362,high
38549,high
84127,high
78185,high
68196,high
122003,high
8260,high
23669,high
117323,high
131756,high
29691,high
48215,high
159998,high
58968,high
123169,high
76226,high
18450,high
130206,high
4191,high
23164,high
70536,high
127638,high
144672,high
147461,high
155812,high
22172,high
76466,high
1562,high
149918,high
121139,high
56818,high
74953,high
55499,high
143686,high
98519,high
85951,high
139173,high
54482,high
96257,high
29273,high
28395,high
9334,high
60934,high
104627,high
69711,high
119398,high
156451,high
118419,high
42968,high
78674,high
18702,high
8637,high
134428,high
57205,high
78539,high
118407,high
146286,high
160695,high
25186,high
148095,high
66468,high
67028,high
97396,high
2061,high
151210,high
141375,high
77423,high
116492,high
18097,high
94463,high
23021,high
122856,high
112467,high
134401,high
123447,high
123532,high
117014,high
90981,high
156440,high
139349,high
61798,high
29238,high
133638,high
88475,high
118704,high
49073,high
89807,high
140915,high
40015,high
106714,high
13293,high
101339,high
122005,high
143035,high
142834,high
27923,high
69917,high
32250,high
131746,high
88507,high
25302,high
82457,high
103877,high
154600,high
26792,high
92215,high
137995,high
10428,high
57162,high
47689,high
31353,high
50918,high
18985,high
43769,high
160739,high
75472,high
18176,high
54398,high
25028,low
1162,high
112652,high
83318,high
39382,high
148204,high
142114,high
120332,high
61264,high
25099,high
99398,high
33661,high
22244,high
137799,high
17304,high
68609,high
34190,high
102640,high
143689,high
70598,high
934,high
142509,high
91874,high
152136,high
101018,high
126096,high
89081,high
148146,high
118974,high
43412,high
56582,high
16624,high
57020,high
83098,high
42367,high
6539,high
18934,high
30421,high
65957,high
158158,high
28593,high
93603,high
151643,high
68011,high
119022,high
18090,high
41936,high
8628,high
126479,high
31595,high
40032,high
42409,high
122855,high
130101,high
45908,high
91652,high
104942,high
102942,high
60419,high
101722,high
76487,high
56780,high
63991,high
135792,high
7835,high
140208,high
105128,high
17024,high
9437,high
145111,high
13289,high
80927,high
43639,high
38562,high
85000,high
13089,high
70213,high
101768,high
84700,high
44840,high
22526,high
154612,high
106470,high
64841,high
80635,high
104330,high
63895,high
9786,high
71057,high
140749,high
64116,high
93844,high
102087,high
50785,high
106775,high
15159,high
118137,high
115739,high
142975,high
51642,high
58451,high
113064,high
63247,high
125426,high
75114,high
19924,high
101919,high
7568,high
24812,high
107626,high
138474,high
70134,high
24888,high
93122,high
117682,high
100298,high
49496,high
75543,high
137019,high
110486,high
57867,high
71870,high
88072,high
108941,high
2199,high
134985,high
84418,high
7800,high
49055,high
31655,high
10708,high
126235,high
62646,high
136554,high
156964,high
81823,high
101802,high
74651,high
152042,high
7392,high
28642,high
79565,high
133216,high
78200,high
133407,high
91408,high
52931,high
138792,high
53120,high
84118,high
28221,high
146563,high
102926,high
44904,high
158112,high
94968,high
103431,high
63772,high
134550,high
629,high
34263,high
59803,high
20305,high
155682,high
135404,high
108662,high
111423,high
67618,high
70685,high
112938,high
13451,high
160809,high
141315,high
9714,high
102134,high
103030,high
67700,high
126612,high
1167,high
79596,high
73311,high
107062,high
141364,high
121916,high
110344,high
28877,high
155158,high
116858,high
13038,high
68961,high
141587,high
34810,high
55814,high
30640,high
100384,high
54910,high
43733,high
79150,high
131482,high
125360,high
66490,high
15810,high
76879,high
136626,high
8018,high
104757,high
151878,high
133350,high
153572,high
29592,high
33692,high
96785,high
70531,high
160623,high
158231,high
139776,high
111831,high
20966,high
18834,high
149454,high
6715,high
64699,high
84453,high
150671,high
10132,high
22721,high
70068,high
94780,high
137465,low
85199,high
32016,high
143899,high
54901,high
155826,high
46776,high
77044,high
99004,high
23827,high
132375,high
18740,high
73860,high
152590,high
37084,high
120590,high
136158,high
60341,high
158120,high
36610,high
46288,high
145226,high
121487,high
157876,high
12703,high
136309,high
51878,high
75794,high
153039,high
86578,high
94718,high
111632,high
86781,high
146992,high
65900,high
85463,high
137283,high
149018,high
33959,high
16404,high
85028,high
34181,high
13680,high
119785,high
12405,high
130839,high
92049,high
90610,high
14601,high
11824,high
52264,high
76377,high
27021,high
133302,high
53541,high
93014,high
18362,high
7216,high
93720,high
132986,high
21596,high
123018,high
135146,high
12208,high
77472,high
68230,high
140201,high
120231,high
125212,high
71326,high
61316,high
115344,high
68460,high
31698,low
58907,high
35763,high
144563,high
3061,high
115986,high
46415,high
47172,high
97060,high
158178,high
137666,high
122049,high
96797,high
78670,high
4127,high
97361,high
125348,high
25787,high
145933,high
120090,high
22882,high
122934,high
85528,high
69693,high
99842,high
107639,high
153530,high
38387,high
62835,high
25136,high
131350,high
116559,high
37410,high
159975,high
25938,high
106025,high
118972,high
107496,high
13939,high
115254,high
76311,high
116511,high
56117,high
1614,high
155865,high
16459,high
79714,high
59858,high
59182,high
65507,high
99751,high
43340,high
101257,high
1557,high
124566,high
47310,high
129071,high
65759,high
89630,high
21891,high
128238,high
114914,high
27331,high
62883,high
102968,high
151562,high
145004,high
89881,high
151620,high
48928,high
32043,high
91157,high
417,high
91570,high
16009,high
149550,high
37461,high
23326,high
45245,high
119957,high
74581,high
133778,high
674,high
24094,high
97054,high
89007,high
18218,high
75028,high
76701,high
127004,high
137981,high
160207,high
3630,high
138228,high
48905,high
144247,high
146298,high
63628,high
59331,high
145764,high
105836,high
24153,high
155484,high
97672,high
35744,high
62595,high
155855,high
147559,high
31016,high
102633,high
105144,low
159793,high
154207,high
12762,high
42650,high
107074,high
60859,high
38642,high
109966,high
23654,high
23833,high
23512,high
21107,high
71172,high
88223,high
85392,high
132802,high
159718,high
150651,high
122884,high
40775,high
56415,high
70473,high
131274,high
4681,high
106290,high
63286,high
14012,high
96295,high
103374,high
72693,high
42097,high
115083,high
44483,high
72795,high
52987,high
64075,high
159224,high
49959,high
70,high
129755,high
47673,high
143163,high
33596,high
124947,high
20420,high
20701,high
97752,high
132276,high
11091,high
124550,high
90291,high
43048,high
7270,high
32894,high
84569,high
54156,high
90668,low
20633,high
30022,high
75802,high
74763,high
21420,high
149228,high
124452,high
112035,high
93138,high
65919,high
46741,high
63685,high
139106,low
17790,high
28370,high
115645,high
13875,high
66316,high
153898,high
8157,high
30098,high
49575,high
59459,high
135319,high
136548,high
121421,high
65434,high
3002,high
13116,high
145829,high
150331,high
31662,high
25676,high
158835,high
52753,high
18123,high
133232,high
62057,high
106960,high
9446,high
94643,high
15638,high
